ID,Name,Variable Name,Value
12251080,TRN_PDWN_LN_FAC,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251080,TRN_PDWN_LN_FAC,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251081,TRN_LN_FAC_ROL,vl_SOURCE_FILENAME,
12251081,TRN_LN_FAC_ROL,vl_DATE,${vce_EFFECTIVE_DATE}
12251081,TRN_LN_FAC_ROL,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251081,TRN_LN_FAC_ROL,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251082,TRN_ALT_INV_INC_EXP,vl_SOURCE_FILENAME,
12251082,TRN_ALT_INV_INC_EXP,vl_DATE,${vce_EFFECTIVE_DATE}
12251082,TRN_ALT_INV_INC_EXP,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251082,TRN_ALT_INV_INC_EXP,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251083,TRN_LN_FAC_DWN,vl_SOURCE_FILENAME,
12251083,TRN_LN_FAC_DWN,vl_DATE,${vce_EFFECTIVE_DATE}
12251083,TRN_LN_FAC_DWN,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251083,TRN_LN_FAC_DWN,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251084,TRN_BOOK_CORR,vl_SOURCE_FILENAME,
12251084,TRN_BOOK_CORR,vl_DATE,${vce_EFFECTIVE_DATE}
12251084,TRN_BOOK_CORR,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251084,TRN_BOOK_CORR,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251086,Set_Date,vr_SCD_DATE_YYYYMMDD,
12251086,Set_Date,vr_CALC_DATE_YYYYMMDD,${vc_DATE_YYYYMMDD}
12252008,TRN_CAP_PAY_TRIGGERED,vl_TRIGGERED_FILENAME,TRN_CAPPAY*
12252008,TRN_CAP_PAY_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vc_WORKING}
12252008,TRN_CAP_PAY_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12252009,TRN_PDWN_LN_FAC_TRIGGERED,vl_TRIGGERED_FILENAME,TRN_PAYLOAN*
12252009,TRN_PDWN_LN_FAC_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vc_WORKING}
12252009,TRN_PDWN_LN_FAC_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12252010,TRN_LN_FAC_ROL_TRIGGERED,vl_TRIGGERED_FILENAME,TRN_ROLLLOAN_*
12252010,TRN_LN_FAC_ROL_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vc_WORKING}
12252010,TRN_LN_FAC_ROL_TRIGGERED,vl__EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12252011,TRN_ALT_INV_INC_EXP_TRIGGERED,vl_TRIGGERED_FILENAME,TRN_INCEXP_*
12252011,TRN_ALT_INV_INC_EXP_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vc_WORKING}
12252011,TRN_ALT_INV_INC_EXP_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12252012,TRN_LN_FAC_DWN_TRIGGERED,vl_TRIGGERED_FILENAME,TRN_DRAWLOAN_*
12252012,TRN_LN_FAC_DWN_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vc_WORKING}
12252012,TRN_LN_FAC_DWN_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12252013,TRN_BOOK_CORR_TRIGGERED,vl_TRIGGERED_FILENAME,TRN_BOOK_CORR*
12252013,TRN_BOOK_CORR_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vc_WORKING}
12252013,TRN_BOOK_CORR_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12252014,DM_ALT_INV_MV_TRIGGERED,vl_DM_ALT_INV_MV_TRIGGER_FILENAME,MKT_MV_QUOTES_*.csv
12252014,DM_ALT_INV_MV_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
12559844,PROCESS_EMAIL,vl_TRIGGER_JOBNAME,
12559844,PROCESS_EMAIL,vl_TRIGGER_FILE_ATTACHMENT,
12559844,PROCESS_EMAIL,vl_TRIGGER_USER,
12559844,PROCESS_EMAIL,vl_SUBMIT_JOB,
12559844,PROCESS_EMAIL,vl_EXIT_CODE,
12559844,PROCESS_EMAIL,vl_TRIGGER_ATTACHMENT_COUNT,
12559844,PROCESS_EMAIL,vl_SET_MESSAGE_VARIABLE_FOLDER,/SimCorp Dimension/${vce_ENVIRONMENT}/Plans/Process_Email
12559844,PROCESS_EMAIL,vl_EMAIL_MESSAGE,
13463633,EXTRACT_FX_HEDGES,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_FX_HEDGING_FOLDER}${vc_OUTGOING}
13463633,EXTRACT_FX_HEDGES,vl_SOURCE_FILENAME,FX_HEDGE_*
13463633,EXTRACT_FX_HEDGES,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_FX_HEDGING_FOLDER}
13463633,EXTRACT_FX_HEDGES,vl_DEPARTMENT,FLS_
13727656,BCI_MOVE_FX_HEDGES_OLD,vl_SOURCE_PATH,${vce_BCI_FTP_INBOUND}${vce_SCD_ENVIRONMENT}${vce_FX_HEDGING_FOLDER}
13727656,BCI_MOVE_FX_HEDGES_OLD,vl_SOURCE_FILENAME,FX_HEDGE_EXTRACT_*.csv
13727656,BCI_MOVE_FX_HEDGES_OLD,vl_TARGET_FILENAME,
13727656,BCI_MOVE_FX_HEDGES_OLD,vl_TARGET_PATH,${vce_FX_HEDGING_LOCAL_FOLDER}
13727656,BCI_MOVE_FX_HEDGES_OLD,vl_DATE,${vl_EFFECTIVE_DATE}
13727656,BCI_MOVE_FX_HEDGES_OLD,vl_REMOVE_STRING,EXTRACT_
14326923,BCI_FTP_TO_INTEGRATION,vl_SOURCE_FILENAME,
14326923,BCI_FTP_TO_INTEGRATION,vl_SOURCE_PATH,
14326923,BCI_FTP_TO_INTEGRATION,vl_DATE,${vce_EFFECTIVE_DATE}
14326953,BCI_FTP_TO_INTEGRATION,vl_RESTN_AGE_FILENAME,Restitution_Age_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_FEE_AGE_FILENAME,Fee_Age_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_FEE_ADJ_FILENAME,Fee_Adj_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_AMORT_FILENAME,Amortization*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_AUDIT_TRAIL_FILENAME,Audit_Trail_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_BACKDATE_FILENAME,Backdate_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_BOOKCOR_FILENAME,BOOKCOR_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_MANUAL_GL_FILENAME,Manual_GL_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_SETUP_BANK,Setup_Bank_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_SETUP_CUST,Setup_Custody_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_SETUP_FUND,Setup_Fund_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_SETUP_MP,Setup_ModelPortfolio_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_SETUP_PF,Setup_Portfolio_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_SETUP_PG,Setup_PortfolioGroup_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_RE_CASH_MGMT_FILENAME,RE_CASH_MGMT_*.*
14326953,BCI_FTP_TO_INTEGRATION,vl_LF_CONTRACTS,LFCONTRACTS*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_DO_SWAP_MAP_FILENAME,DO_Swap_Mapping*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_IO_SETTLE_POS_FILENAME,Settlement*Positions_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_IO_FUT_TXN_FILENAME,IO_FUT_TXN_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_FIN_PEND_FI_FILENAME,FIN_PEND_FI_*
14326953,BCI_FTP_TO_INTEGRATION,vl_FIN_PEND_REPO_FILENAME,FIN_PEND_REPO_*
14326953,BCI_FTP_TO_INTEGRATION,vl_PRF_CALC_FILENAME,PRF_CALC_*
14326953,BCI_FTP_TO_INTEGRATION,vl_PRF_INDX_FILENAME,PRF_INDX_RTN_*
14326953,BCI_FTP_TO_INTEGRATION,vl_PRF_PORT_FILENAME,PRF_PORT_COMP_*
14326953,BCI_FTP_TO_INTEGRATION,vl_PRF_REP_FD_FILENAME,PRF_REP_ FD_*
14326953,BCI_FTP_TO_INTEGRATION,vl_PRF_REP_C_FILENAME,PRF_REP_C_*
14326953,BCI_FTP_TO_INTEGRATION,vl_PRF_REP_CL_FILENAME,PRF_REP_CL_*
14326953,BCI_FTP_TO_INTEGRATION,vl_PRF_REP_F_FILENAME,PRF_REP_F_*
14326953,BCI_FTP_TO_INTEGRATION,vl_SCD_DIVIDENDS_FILENAME,SCD_Dividends_*.*
14326953,BCI_FTP_TO_INTEGRATION,vl_ADHOC_PRF_FILENAME,ADHOC_PRF_*
14326953,BCI_FTP_TO_INTEGRATION,STREPO_DO_FILENANME,SCD_*STREPO*.*
14326953,BCI_FTP_TO_INTEGRATION,vl_DIV_TRXNS_FILENAME,EquityPortfolioDividends_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_TRN_EXT_CO_FILENAME,TRN_EXTRACT_CO_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_EFRONT_OPENPAY_FILENAME,EFRONT_OPEN_PAY_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_IO_CASH_MGMT_FILENAME,IO_CASH_MGMT_*.txt
14326953,BCI_FTP_TO_INTEGRATION,vl_FRR_MAT_ALERT_FILENAME,FRR_MAT_ALERT_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_TRN_EXTRACT_IPD_FILENAME,TRN_EXTRACT_IPD_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_AUDIT_ACTIVE_USERS_FILENAME,AUDIT_ACTIVE_USERS_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_PRF_STARTSTOP_FILENAME,PRF_STARTSTOP*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_NAV_PERF_RESULTS_CAD_FILENAME,NAV_Performance_results_CAD_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_NAV_PERF_RESULTS_USD_FILENAME,NAV_Performance_results_USD_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_SO_GENERAL_RECON_FILENAME,SO_GENERAL_RECON_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_POS_FI_SELECT_FILENAME,SCD_POS_FI_SELECT_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_REF_BANK_ACCOUNT_FILENAME,REF_BANK_ACCOUNT_IAB_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_REF_FUND_CERT_IAB_FILENAME,REF_FUND_CERT_IAB_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_REF_FUND_DEF_IAB_FILENAME,REF_FUND_DEF_IAB_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_REF_MODEL_PORT_IAB_FILENAME,REF_MODEL_PORT_IAB_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_REF_PORT_DATA_IAB_FILENAME,REF_PORT_DATA_IAB_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_REF_DYN_BANK_IAB_FILENAME,REF_DYN_BANK_IAB_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_PERF_MP_CHECK_FILENAME,Performance_MP_Check_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_PERF_CL_FUNDS_VS_NAV_FILENAME,Performance_Client_Funds_vs_NAV_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_PERF_BACKDATED_REPORT_FILENAME,Performance_Backdated_Report_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_SCD_CASH_FORE_FILENAME,SCD_CashFore_AllCCY_*.txt
14326953,BCI_FTP_TO_INTEGRATION,vl_AIM_WHT_DEDUCTIONS_FILENAME,AIM_WHT_DEDUCTIONS_*
14326953,BCI_FTP_TO_INTEGRATION,vl_PRF_EQTY_ATTRI_FILENAME,Equity_Attribution_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_NT_CASH_PMT_FILENAME,NT_CASH_PMT_*.txt
14326953,BCI_FTP_TO_INTEGRATION,vl_FUTURES_TRANS_RISK_FILENAME,FUTURES_TRANS_RISK_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_PRF_MEAS_ERROR_LOGS_FILENAME,PRF_MEAS_ERROR_LOGS_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_IPD_TRN_EXT_FILENAME,IPD_TRN_EXT_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_IPD_PRFCLC_EXT_FILENAME,IPD_PRFCLC_EXT_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_NT_POSITIONS_FILENAME,NT_POSITIONS_*.txt
14326953,BCI_FTP_TO_INTEGRATION,vl_DM_MDV_AUDIT_EXPORT_FILENAME,Price_Exception_Report_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_PROJ_DIV_FILENAME,SCD_PROJ_DIVIDENDS_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_IO_LF_CONTRACTS,IO_LFCONTRACTS_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_PFC_CASH_MGMT_FILENAME,PFC_CASH_MGMT_*.txt
14326953,BCI_FTP_TO_INTEGRATION,vl_IO_POS_PD_LF_FILENAME,IO_POS_EXTRACT_PD_LF_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_SCD_GLHOLDING_FILENAME,SCD_GLHOLDING_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_SCD_POS_ABOR_FILENAME,SCD_POS_ABOR_*.csv
14326953,BCI_FTP_TO_INTEGRATION,vl_SCD_POS_FUNDCMP_FILENAME,SCD_POS_FUNDCMP_*.csv
14640565,AR_MTHLY,vl_AMORT_FILENAME,Amortization*.csv
14640565,AR_MTHLY,vl_AUDIT_TRAIL_FILENAME,Audit_Trail_*.csv
14640565,AR_MTHLY,vl_BACKDATE_FILENAME,Backdate_*.csv
14640565,AR_MTHLY,vl_BOOKCOR_FILENAME,BOOKCOR_*.csv
14640565,AR_MTHLY,vl_FEE_ADJ_FILENAME,Fee_Adj_*.csv
14640565,AR_MTHLY,vl_FEE_AGE_FILENAME,Fee_age_*.csv
14640565,AR_MTHLY,vl_MANUAL_GL_FILENAME,Manual_GL_*.csv
14640565,AR_MTHLY,vl_RESTN_AGE_FILENAME,Restitution_Age_*.csv
14640565,AR_MTHLY,vl_DATE,${vce_EFFECTIVE_DATE}
14640565,AR_MTHLY,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
14640565,AR_MTHLY,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_FOLDER}${vce_REPORTS_FOLDER}${vce_AUDIT_REPORTS_FOLDER}
14640565,AR_MTHLY,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_REPORTS_FOLDER}
14640565,AR_MTHLY,vl_SETUP_BANK_FILENAME,Setup_Bank_*.csv
14640565,AR_MTHLY,vl_SETUP_CUSTODY_FILENAME,Setup_Custody_*.csv
14640565,AR_MTHLY,vl_SETUP_MODEL_PORTFOLIO_FILENAME,Setup_ModelPortfolio_*.csv
14640565,AR_MTHLY,vl_SETUP_PORTFOLIO_FILENAME,Setup_Portfolio_*.csv
14640565,AR_MTHLY,vl_SETUP_PORTFOLIO_GROUP_FILENAME,Setup_PortfolioGroup_*.csv
14640565,AR_MTHLY,vl_SETUP_FUND_FILENAME,Setup_Fund_*.csv
14640568,AR_ADHOC,vl_SETUP_FUND,Setup_Fund_*.csv
14640568,AR_ADHOC,vl_SETUP_PG,Setup_PortfolioGroup_*.csv
14640568,AR_ADHOC,vl_SETUP_PF,Setup_Portfolio_*.csv
14640568,AR_ADHOC,vl_SETUP_MP,Setup_ModelPortfolio_*.csv
14640568,AR_ADHOC,vl_SETUP_BANK,Setup_Bank_*.csv
14640568,AR_ADHOC,vl_SETUP_CUST,Setup_Custody_*.csv
14640568,AR_ADHOC,vl_DATE,${vce_EFFECTIVE_DATE}
14640568,AR_ADHOC,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
14640568,AR_ADHOC,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_FOLDER}${vce_REPORTS_FOLDER}${vce_AUDIT_REPORTS_FOLDER}
14640568,AR_ADHOC,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_REPORTS_FOLDER}
14678779,IO_SWAP_ID_MAPPING,vl_DATE,${vce_EFFECTIVE_DATE}
14678779,IO_SWAP_ID_MAPPING,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
14678779,IO_SWAP_ID_MAPPING,vl_SWAP_ID_MAPPING,DO_Swap*.csv
14678779,IO_SWAP_ID_MAPPING,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_IO_FOLDER}
14678779,IO_SWAP_ID_MAPPING,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_REPORTS_FOLDER}
14680725,REF_SMF_LFCONTRACTS,vl_DATE,${vce_EFFECTIVE_DATE}
14680725,REF_SMF_LFCONTRACTS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
14680725,REF_SMF_LFCONTRACTS,vl_LF_CONTRACTS,LFCONTRACTS_*.csv
14680725,REF_SMF_LFCONTRACTS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_IO_FOLDER}
14680725,REF_SMF_LFCONTRACTS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_REPORTS_FOLDER}
14680725,REF_SMF_LFCONTRACTS,vl_IO_LF_CONTRACTS,IO_LFCONTRACTS_*.csv
14844201,AR_SYS_CHG,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
14888103,GET_YIELD_SPREADS,vl_SOURCE_FILENAME,
14888103,GET_YIELD_SPREADS,vl_SOURCE_PATH,
14888103,GET_YIELD_SPREADS,vl_TARGET_PATH,
14988704,BCI_Callout_Rotation,vc_CALLOUTLIST,C:\Callout\SIMCORP_CALLOUT_LIST.TXT
15111488,AdHocJob,vcl_BatchJobGroup,
15111488,AdHocJob,vl_EFFECTIVE_DATE,
15252896,zz_ADHOC_PERF_DAILY,vl_EFFECTIVE_DATE,
15253312,ADHOC_PERF_ME,vl_EFFECTIVE_DATE,
15272247,ADHOC_RE_PERF_DWH_LOAD,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
15272247,ADHOC_RE_PERF_DWH_LOAD,vl_PLAN_NAME,${@Name}
15272247,ADHOC_RE_PERF_DWH_LOAD,vl_EMAIL_DISTRIBUTION,martin.oates@bci.ca
15272247,ADHOC_RE_PERF_DWH_LOAD,vl_APPLICATION_NAME,${vc_SCD_APPLICATION_NAME}
15272247,ADHOC_RE_PERF_DWH_LOAD,vl_ENVIRONMENT_NAME,${vce_INTEGRATION_ENVIRONMENT_SCD}
15272247,ADHOC_RE_PERF_DWH_LOAD,vl_INTEGRATION_DB_NAME,${vce_INTEGRATION_DB_NAME}
15272247,ADHOC_RE_PERF_DWH_LOAD,vl_INTEGRATION_DB_SERVER,${vce_INTEGRATION_DB_SERVER}
15272247,ADHOC_RE_PERF_DWH_LOAD,vl_VARIABLE_NAME,vl_EFFECTIVE_DATE_PERF_DWH
15601176,RECON_INT_DERIV,vl_EFFECTIVE_DATE,
15986221,SCD_RECON,vl_EFFECTIVE_DATE,
16197584,FX_FWD_RPT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_FX_HEDGING_FOLDER}${vc_OUTGOING}
16197584,FX_FWD_RPT,vl_SOURCE_FILENAME,FX_FWD_*
16197584,FX_FWD_RPT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_FX_HEDGING_FOLDER}
16197584,FX_FWD_RPT,vl_DEPARTMENT,
16487650,MANUAL_MOVE_TO_TRANSACTIONS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_MANUAL_FOLDER}${vce_TRANSACTIONS_FOLDER}
16487650,MANUAL_MOVE_TO_TRANSACTIONS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_MANUAL_FOLDER}
16487650,MANUAL_MOVE_TO_TRANSACTIONS,vl_SOURCE_FILENAME,
16487651,MANUAL_MOVE_TO_TRANSACTIONS,vl_MAN_TRN_FILENAME,MAN_TRN_????????_*.csv
16487651,MANUAL_MOVE_TO_TRANSACTIONS,vl_TRN_SBBACK_FILENAME,TRN_SBBACK*.csv
16487651,MANUAL_MOVE_TO_TRANSACTIONS,vl_TRN_FLSREPO_FILENAME,TRN_FLSREPO_*.csv
16487651,MANUAL_MOVE_TO_TRANSACTIONS,vl_MAN_DEPO_FILENAME,MAN_DEPO*.csv
16487651,MANUAL_MOVE_TO_TRANSACTIONS,vl_MAN_REPO_FILENAME,MAN_REPO*.csv
16487651,MANUAL_MOVE_TO_TRANSACTIONS,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_MANUAL_FOLDER}
16487651,MANUAL_MOVE_TO_TRANSACTIONS,vl_TRN_AI_COMMIT_FILENAME,TRN_AI_COMMIT*.csv
16487652,SFTP_MOVE_TO_MANUAL,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_MANUAL_FOLDER}${vce_WORKING}
16487652,SFTP_MOVE_TO_MANUAL,vl_TRN_CR_AC_INT_FILENAME,TRN_CR_AC_INT*.csv
16487652,SFTP_MOVE_TO_MANUAL,vl_MAN_DEPO_FILENAME,MAN_DEPO*.csv
16487652,SFTP_MOVE_TO_MANUAL,vl_TRN_CASHTRANS_FILENAME,TRN_CASHTRANS*.csv
16487652,SFTP_MOVE_TO_MANUAL,vl_TRN_FUNDPOOLINV_FILENAME,TRN_FUNDPOOLINV_*.csv
16487652,SFTP_MOVE_TO_MANUAL,vl_TRN_ALM_CCC_FILENAME,TRN_ALM_CCC_*.csv
16487652,SFTP_MOVE_TO_MANUAL,vl_TRN_PAYMENT_FILENAME,TRN_PAYMENT_*.csv
16487652,SFTP_MOVE_TO_MANUAL,vl_FX_TRN_FILENAME,FX_TRN*.csv
16487652,SFTP_MOVE_TO_MANUAL,vl_MAN_TRN_FILENAME,MAN_TRN*.csv
16487652,SFTP_MOVE_TO_MANUAL,vl_TRN_SBBACK_FILENAME,TRN_SBBACK*.csv
16487652,SFTP_MOVE_TO_MANUAL,vl_TRN_FLSREPO_FILENAME,TRN_FLSREPO_*.csv
16487652,SFTP_MOVE_TO_MANUAL,vl_MAN_REPO_FILENAME,MAN_REPO*.csv
16487652,SFTP_MOVE_TO_MANUAL,vl_TRN_AI_COMMIT_FILENAME,TRN_AI_COMMIT*.csv
16487653,SFTP_MOVE_TO_MANUAL,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_MANUAL_FOLDER}
16487653,SFTP_MOVE_TO_MANUAL,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_MANUAL_FOLDER}${vce_WORKING}
16487653,SFTP_MOVE_TO_MANUAL,vl_SOURCE_FILENAME,
16759809,CHECK_SCD_EOD_PROCESSING,vl_JOB_NAME,"""SCD_EOD_PROCESSING"""
16778391,CHECK_SCD_SOD,vl_JOB_NAME,"""SCD_SOD"""
17175433,CHECK_DWH_LOAD,vl_JOB_NAME,"""SCD_DWH_LOAD"""
17180238,IO_SETTLE_POSITIONS,vl_SOURCE_FILENAME,Settlement Positions_*.csv
17180238,IO_SETTLE_POSITIONS,vl_FILE_EXISTS,
